true,pred_top1
26,26
88,93
9,9
30,78
57,55
10,10
0,0
96,96
23,47
6,2
7,7
100,100
41,41
92,35
59,59
1,1
44,44
10,10
81,81
62,58
91,91
81,81
56,4
50,92
19,33
32,92
22,83
74,74
5,5
68,68
70,70
56,56
55,30
92,92
88,88
75,75
84,84
73,73
80,80
25,25
66,66
44,44
26,54
44,51
81,81
43,43
72,72
55,55
2,88
17,12
98,100
29,29
2,46
3,3
6,6
73,73
39,92
53,53
90,90
78,50
61,61
36,36
26,26
96,96
77,77
67,67
91,7
1,1
9,9
98,98
6,6
100,17
58,58
33,33
13,13
77,0
81,81
98,98
57,57
70,70
91,92
61,61
16,17
16,20
27,27
3,3
6,32
100,61
26,26
25,25
53,53
46,69
95,95
76,76
62,62
6,6
59,59
77,33
20,85
40,40
31,18
49,49
7,44
8,8
46,46
91,7
23,22
46,46
61,61
25,25
35,35
29,29
11,11
99,99
92,92
97,83
52,52
46,46
58,58
68,68
63,63
46,46
5,52
88,88
100,20
23,23
60,60
52,52
51,51
65,65
32,32
19,1
61,61
19,77
3,3
15,15
54,34
61,61
13,13
38,38
42,42
55,45
24,24
50,50
59,59
98,16
29,4
100,100
25,25
8,8
92,35
15,15
84,84
91,91
23,22
45,45
16,16
25,25
21,21
39,39
3,3
94,94
96,96
91,91
78,92
60,60
75,75
50,50
78,92
64,64
17,17
60,60
13,13
47,89
32,6
6,6
85,85
43,43
87,87
23,28
42,42
50,30
56,56
94,94
91,7
68,56
63,61
69,92
80,80
84,84
80,80
25,25
26,26
73,73
10,10
4,4
29,29
54,54
99,99
35,35
79,79
3,3
78,35
92,92
4,56
12,12
87,87
46,46
4,56
32,34
51,51
25,25
47,76
69,22
16,16
17,77
90,90
34,13
63,63
42,42
14,17
88,88
7,91
31,18
77,19
56,56
53,53
18,18
51,51
91,7
73,73
45,45
84,84
74,56
36,36
56,56
40,40
12,12
72,72
94,94
6,2
62,62
27,27
47,42
23,23
90,90
39,67
29,4
91,92
52,52
78,27
1,19
65,65
20,51
62,62
52,85
8,8
73,73
34,38
87,87
59,59
54,3
95,95
88,88
68,95
71,71
2,88
73,73
60,60
94,94
99,99
81,81
30,30
57,83
96,96
5,5
33,38
89,89
83,6
5,5
86,86
43,43
53,53
54,54
25,25
24,24
65,65
